91,66
0,1
1985,1
0.05777096,0.05678424,0.055821296,0.054948959,0.051310575,0.053485888,0.052657222,0.050978799,0.048750325,0.048485415,0.047619642,0.046729313,0.045856129,0.044921883,0.044171449,0.043408638,0.042632818,0.04158437,0.040563275,0.039568819,0.038600308,0.037657065,0.03673843,0.035843762,0.034972435,0.03412384,0.033297385,0.03249249,0.031708596,0.030945152,0.030201626,0.029477498,0.028772262,0.028085425,0.027416507,0.02676504,0.02613057,0.025512653,0.024910856,0.02432476,0.023753955,0.023198042,0.022656632,0.022129347,0.021615819,0.021115688,0.020628605,0.020154229,0.01969223,0.019242284,0.018804077,0.018377302,0.017961662,0.017556865,0.017162629,0.016778678,0.016404745,0.016040567,0.01568589,0.015340466,0.015004054,0.014676419,0.014357332,0.014046569,0.013743914,0.013449155
0.016228616,0.015873811,0.015461846,0.015110348,0.013986748,0.014450151,0.014077366,0.013513814,0.012789788,0.012590819,0.012279015,0.011950584,0.011659521,0.011282209,0.010946149,0.0106072,0.010265117,0.009976941,0.009697986,0.009427957,0.009166569,0.008913545,0.008668617,0.008431527,0.008202023,0.007979863,0.007764812,0.007556642,0.007355133,0.007160072,0.006971253,0.006788476,0.006611548,0.00644028,0.006274494,0.006114012,0.005958665,0.005808289,0.005662725,0.005521819,0.005385422,0.005253389,0.005125581,0.005001862,0.004882103,0.004766176,0.004653958,0.004545331,0.004440179,0.004338393,0.004239863,0.004144487,0.004052162,0.003962791,0.003876281,0.003792538,0.003711475,0.003633006,0.003557048,0.003483521,0.003412346,0.003343448,0.003276756,0.003212197,0.003149704,0.003089211
0.004925051,0.004810407,0.00470696,0.004597052,0.004265744,0.00440952,0.004291972,0.004114195,0.003898203,0.003830663,0.00373075,0.003642529,0.003554283,0.003471573,0.003348901,0.003250651,0.003151693,0.003053075,0.002957614,0.002865207,0.002775758,0.002689171,0.002605354,0.00252422,0.002445683,0.002369658,0.002296067,0.00222483,0.002155874,0.002089124,0.002024509,0.001961963,0.001901418,0.001842811,0.001786079,0.001731163,0.001678004,0.001626546,0.001576735,0.001528518,0.001481844,0.001436663,0.001392928,0.001350593,0.001309613,0.001269944,0.001231544,0.001194374,0.001158393,0.001123563,0.001089848,0.001057211,0.00102562,0.000995039,0.000965436,0.000936782,0.000909044,0.000882193,0.000856202,0.000831043,0.000806689,0.000783114,0.000760293,0.000738203,0.00071682,0.000696121
0.001958753,0.001904457,0.001858209,0.001820173,0.001688055,0.00174526,0.001700079,0.001627909,0.001540038,0.001514117,0.001471251,0.001433314,0.001400248,0.001366399,0.00133442,0.001289677,0.001256603,0.001218352,0.001181323,0.001145478,0.001110779,0.001077189,0.001044673,0.001013196,0.000982726,0.000953229,0.000924676,0.000897035,0.000870277,0.000844376,0.000819302,0.000795029,0.000771533,0.000748788,0.000726769,0.000705455,0.000684822,0.000664848,0.000645513,0.000626796,0.000608678,0.000591138,0.000574159,0.000557723,0.000541813,0.000526411,0.000511501,0.000497068,0.000483097,0.000469572,0.000456479,0.000443805,0.000431536,0.000419659,0.000408162,0.000397032,0.000386258,0.000375829,0.000365733,0.00035596,0.000346499,0.00033734,0.000328475,0.000319892,0.000311584,0.000303542
0.001062453,0.001030584,0.000999247,0.000974239,0.000905021,0.000931622,0.000907027,0.000868422,0.000819969,0.00080412,0.000781539,0.000759124,0.000739423,0.000721158,0.00070299,0.000684986,0.000661691,0.000642083,0.000623104,0.000604733,0.000586951,0.000569739,0.000553079,0.000536953,0.000521344,0.000506235,0.00049161,0.000477454,0.000463752,0.00045049,0.000437652,0.000425226,0.000413198,0.000401556,0.000390287,0.000379379,0.00036882,0.000358601,0.000348709,0.000339133,0.000329865,0.000320894,0.000312211,0.000303806,0.00029567,0.000287795,0.000280172,0.000272794,0.000265653,0.00025874,0.000252049,0.000245572,0.000239303,0.000233235,0.000227361,0.000221676,0.000216173,0.000210846,0.00020569,0.0002007,0.000195869,0.000191193,0.000186667,0.000182286,0.000178046,0.000173941
0.000918647,0.000893964,0.000867986,0.0008461,0.000787092,0.000814197,0.00079441,0.000763693,0.000723807,0.000710903,0.000692195,0.000674723,0.000657759,0.000642419,0.000628185,0.00061391,0.000599802,0.000582176,0.000565105,0.000548571,0.000532558,0.000517049,0.000502029,0.000487481,0.000473392,0.000459746,0.00044653,0.00043373,0.000421332,0.000409326,0.000397697,0.000386434,0.000375526,0.000364962,0.00035473,0.00034482,0.000335223,0.000325927,0.000316924,0.000308205,0.00029976,0.000291581,0.00028366,0.000275988,0.000268558,0.000261361,0.000254391,0.000247641,0.000241103,0.000234771,0.000228638,0.000222699,0.000216946,0.000211375,0.000205979,0.000200753,0.000195691,0.000190789,0.000186041,0.000181443,0.00017699,0.000172676,0.000168499,0.000164453,0.000160534,0.000156739
0.000875145,0.000856064,0.000833979,0.000814169,0.000758034,0.000784965,0.000770201,0.000742517,0.000707068,0.000697065,0.000679628,0.000663938,0.000649786,0.000635638,0.000622846,0.000609754,0.000596756,0.000579434,0.000562642,0.000546364,0.000530582,0.000515284,0.000500452,0.000486074,0.000472135,0.000458623,0.000445523,0.000432824,0.000420513,0.000408578,0.000397008,0.000385791,0.000374917,0.000364376,0.000354156,0.000344249,0.000334645,0.000325335,0.000316309,0.000307558,0.000299076,0.000290852,0.00028288,0.000275151,0.000267659,0.000260395,0.000253354,0.000246528,0.00023991,0.000233495,0.000227276,0.000221246,0.000215401,0.000209735,0.000204242,0.000198917,0.000193754,0.00018875,0.000183898,0.000179194,0.000174635,0.000170214,0.000165929,0.000161775,0.000157747,0.000153843
0.00074336,0.00073187,0.000717141,0.000702886,0.00065649,0.000679183,0.000667216,0.00064669,0.0006177,0.000611422,0.000598588,0.000585558,0.000574282,0.000563674,0.000553107,0.000542902,0.000532561,0.000516869,0.000501658,0.000486912,0.000472618,0.000458761,0.000445329,0.000432307,0.000419685,0.000407449,0.000395587,0.000384089,0.000372942,0.000362137,0.000351663,0.000341509,0.000331666,0.000322125,0.000312875,0.000303909,0.000295217,0.000286792,0.000278624,0.000270706,0.000263031,0.000255591,0.000248378,0.000241387,0.000234609,0.000228039,0.00022167,0.000215496,0.000209511,0.000203709,0.000198085,0.000192633,0.000187348,0.000182225,0.000177258,0.000172444,0.000167777,0.000163253,0.000158867,0.000154616,0.000150495,0.0001465,0.000142627,0.000138873,0.000135233,0.000131706
0.00064378,0.000636929,0.000628051,0.00061893,0.000580802,0.000601506,0.000591379,0.000574436,0.000551775,0.000547533,0.000538334,0.000528759,0.00051938,0.000510868,0.000502977,0.000494978,0.000487149,0.0004733,0.000459862,0.000446823,0.00043417,0.000421892,0.000409978,0.000398417,0.000387199,0.000376313,0.00036575,0.000355501,0.000345555,0.000335904,0.000326539,0.000317452,0.000308634,0.000300077,0.000291775,0.000283718,0.0002759,0.000268314,0.000260953,0.00025381,0.000246879,0.000240153,0.000233626,0.000227293,0.000221148,0.000215185,0.000209399,0.000203784,0.000198336,0.000193049,0.000187919,0.000182941,0.000178111,0.000173424,0.000168876,0.000164462,0.00016018,0.000156024,0.000151992,0.000148079,0.000144282,0.000140598,0.000137023,0.000133554,0.000130187,0.000126921
0.000478788,0.000475191,0.000471195,0.00046748,0.000441417,0.000458868,0.000452264,0.000439861,0.000423547,0.000422345,0.000416261,0.000410553,0.000404754,0.000398914,0.000393606,0.000388182,0.000382784,0.00037199,0.000361518,0.000351357,0.000341499,0.000331934,0.000322653,0.000313648,0.000304912,0.000296435,0.000288211,0.000280231,0.000272489,0.000264977,0.000257688,0.000250616,0.000243755,0.000237098,0.000230639,0.000224372,0.000218292,0.000212392,0.000206668,0.000201114,0.000195726,0.000190498,0.000185425,0.000180503,0.000175728,0.000171095,0.000166599,0.000162238,0.000158006,0.0001539,0.000149916,0.000146051,0.000142301,0.000138662,0.000135132,0.000131706,0.000128383,0.000125158,0.00012203,0.000118994,0.000116049,0.000113191,0.000110418,0.000107728,0.000105118,0.000102586
0.000449506,0.000447426,0.000445275,0.000444146,0.000422355,0.00044117,0.000436482,0.000425547,0.000410346,0.000409911,0.000405972,0.000401383,0.000397328,0.000392993,0.000388638,0.000384601,0.000380524,0.000372714,0.000365073,0.000357597,0.000350284,0.000343128,0.000336128,0.00032928,0.00032258,0.000316025,0.000309612,0.000303337,0.000297199,0.000291194,0.000285319,0.000279571,0.000273948,0.000268446,0.000263064,0.000257798,0.000252647,0.000247607,0.000242676,0.000237852,0.000233133,0.000228515,0.000223998,0.000219579,0.000215255,0.000211025,0.000206887,0.000202838,0.000198877,0.000195002,0.000191211,0.000187502,0.000183873,0.000180323,0.00017685,0.000173452,0.000170127,0.000166875,0.000163693,0.00016058,0.000157535,0.000154555,0.00015164,0.000148788,0.000145998,0.000143269
0.000469658,0.000469539,0.000469992,0.000471539,0.000452171,0.000475746,0.000474167,0.000465097,0.000450728,0.000451271,0.000448153,0.000445583,0.000442552,0.000439707,0.000436583,0.000433501,0.000430559,0.000421665,0.000412963,0.00040445,0.000396122,0.000387973,0.000380002,0.000372203,0.000364573,0.000357108,0.000349805,0.00034266,0.00033567,0.000328831,0.000322141,0.000315595,0.000309192,0.000302927,0.000296797,0.000290801,0.000284934,0.000279195,0.00027358,0.000268086,0.000262712,0.000257454,0.00025231,0.000247277,0.000242353,0.000237536,0.000232824,0.000228213,0.000223702,0.000219289,0.000214972,0.000210748,0.000206616,0.000202573,0.000198618,0.000194748,0.000190963,0.000187259,0.000183635,0.00018009,0.000176622,0.000173229,0.00016991,0.000166662,0.000163485,0.000160376
0.000533849,0.000535492,0.000538022,0.000541571,0.000521468,0.000551195,0.000552689,0.000544848,0.000529793,0.000531337,0.000528141,0.000526234,0.000525027,0.000523187,0.000521518,0.00051976,0.000518151,0.000507359,0.000496801,0.000486472,0.000476366,0.00046648,0.000456807,0.000447344,0.000438086,0.000429029,0.000420168,0.000411499,0.000403017,0.00039472,0.000386602,0.00037866,0.00037089,0.000363288,0.000355852,0.000348576,0.000341458,0.000334494,0.00032768,0.000321015,0.000314494,0.000308114,0.000301872,0.000295766,0.000289792,0.000283947,0.000278229,0.000272635,0.000267162,0.000261807,0.000256569,0.000251444,0.00024643,0.000241525,0.000236726,0.00023203,0.000227437,0.000222943,0.000218547,0.000214245,0.000210037,0.00020592,0.000201893,0.000197952,0.000194097,0.000190325
0.000612115,0.000620019,0.000603113,0.000607451,0.000590344,0.000621277,0.000638737,0.000646978,0.000646551,0.000673408,0.000684319,0.000699314,0.000716137,0.000738293,0.000702196,0.00066643,0.000630295,0.000617377,0.000604739,0.000592374,0.000580278,0.000568443,0.000556865,0.000545538,0.000534456,0.000523614,0.000513007,0.00050263,0.000492478,0.000482546,0.000472828,0.000463322,0.000454021,0.000444922,0.00043602,0.00042731,0.00041879,0.000410454,0.000402298,0.00039432,0.000386514,0.000378877,0.000371406,0.000364096,0.000356945,0.000349949,0.000343104,0.000336408,0.000329856,0.000323447,0.000317177,0.000311042,0.00030504,0.000299168,0.000293424,0.000287804,0.000282305,0.000276926,0.000271663,0.000266515,0.000261478,0.00025655,0.000251728,0.000247011,0.000242397,0.000237882
0.000685451,0.000703653,0.000644927,0.000647425,0.000636824,0.000660965,0.000704789,0.000741312,0.000769805,0.000844427,0.000881909,0.000929696,0.000978438,0.001041679,0.000939756,0.000837633,0.000735245,0.000720356,0.000705791,0.00069154,0.000677599,0.000663959,0.000650615,0.00063756,0.000624788,0.000612293,0.000600068,0.000588108,0.000576407,0.00056496,0.000553761,0.000542804,0.000532085,0.000521598,0.000511338,0.0005013,0.00049148,0.000481872,0.000472473,0.000463277,0.000454281,0.000445479,0.000436868,0.000428444,0.000420202,0.000412139,0.00040425,0.000396532,0.000388982,0.000381595,0.000374368,0.000367298,0.00036038,0.000353613,0.000346992,0.000340515,0.000334178,0.000327978,0.000321913,0.000315979,0.000310173,0.000304494,0.000298937,0.000293501,0.000288182,0.000282979
0.000820035,0.000835356,0.000851778,0.000869797,0.00085106,0.000910539,0.000928188,0.000934036,0.00092932,0.000952048,0.000964391,0.000976041,0.00099647,0.001139961,0.00125327,0.001245008,0.001236606,0.00121116,0.001186265,0.001161909,0.001138081,0.001114769,0.001091962,0.001069649,0.001047819,0.001026463,0.001005569,0.000985127,0.000965129,0.000945564,0.000926422,0.000907696,0.000889375,0.000871451,0.000853915,0.000836759,0.000819975,0.000803554,0.000787489,0.000771772,0.000756396,0.000741353,0.000726635,0.000712237,0.00069815,0.000684369,0.000670886,0.000657695,0.00064479,0.000632165,0.000619813,0.000607728,0.000595906,0.000584339,0.000573023,0.000561953,0.000551122,0.000540525,0.000530159,0.000520017,0.000510094,0.000500387,0.00049089,0.000481598,0.000472508,0.000463615
0.001001919,0.001018637,0.001037619,0.001058798,0.001035231,0.001105643,0.001125528,0.001130565,0.001123391,0.001150047,0.001164741,0.001178052,0.001212887,0.001427147,0.001589641,0.001564135,0.001540703,0.001508972,0.001477928,0.001447557,0.001417844,0.001388774,0.001360335,0.001332511,0.00130529,0.001278659,0.001252605,0.001227115,0.001202178,0.00117778,0.001153912,0.00113056,0.001107714,0.001085363,0.001063497,0.001042104,0.001021174,0.001000698,0.000980666,0.000961067,0.000941893,0.000923134,0.000904782,0.000886828,0.000869262,0.000852077,0.000835264,0.000818816,0.000802723,0.00078698,0.000771577,0.000756508,0.000741766,0.000727343,0.000713232,0.000699427,0.000685921,0.000672708,0.000659781,0.000647134,0.000634761,0.000622656,0.000610814,0.000599227,0.000587892,0.000576803
0.001193892,0.001210591,0.001230887,0.001255011,0.001227105,0.001308642,0.001330902,0.001335538,0.001325128,0.001354633,0.00137153,0.001387399,0.001445289,0.001727909,0.00193176,0.001880066,0.001833997,0.001797286,0.001761347,0.001726164,0.001691723,0.001658006,0.001624999,0.001592687,0.001561055,0.001530088,0.001499774,0.001470098,0.001441046,0.001412606,0.001384765,0.00135751,0.001330828,0.001304709,0.001279139,0.001254107,0.001229602,0.001205613,0.001182129,0.001159139,0.001136634,0.001114602,0.001093033,0.001071919,0.001051249,0.001031015,0.001011206,0.000991814,0.000972831,0.000954247,0.000936054,0.000918244,0.00090081,0.000883742,0.000867033,0.000850676,0.000834664,0.000818988,0.000803643,0.000788621,0.000773914,0.000759518,0.000745424,0.000731627,0.000718121,0.000704898
0.00139392,0.001410052,0.001429967,0.00145546,0.001423016,0.001516338,0.001541179,0.001545648,0.001532603,0.001564153,0.001581902,0.001600126,0.001691605,0.002026668,0.002254094,0.002165882,0.002090292,0.002049033,0.002008627,0.001969057,0.001930304,0.001892352,0.001855184,0.001818785,0.001783138,0.001748227,0.001714039,0.001680556,0.001647766,0.001615653,0.001584205,0.001553406,0.001523243,0.001493704,0.001464776,0.001436445,0.0014087,0.001381528,0.001354918,0.001328858,0.001303337,0.001278342,0.001253865,0.001229893,0.001206417,0.001183426,0.00116091,0.00113886,0.001117265,0.001096117,0.001075405,0.001055122,0.001035258,0.001015804,0.000996753,0.000978095,0.000959823,0.000941928,0.000924404,0.000907241,0.000890434,0.000873973,0.000857853,0.000842066,0.000826605,0.000811464
0.001595217,0.001611271,0.001630459,0.001655485,0.001617061,0.001721561,0.001750227,0.001755101,0.001740039,0.001774593,0.001792486,0.001811662,0.001946113,0.002306017,0.002531176,0.002396886,0.002285221,0.002240374,0.002196446,0.002153418,0.002111273,0.002069992,0.002029558,0.001989952,0.001951159,0.001913161,0.001875942,0.001839487,0.001803779,0.001768803,0.001734544,0.001700987,0.001668119,0.001635925,0.001604391,0.001573503,0.001543249,0.001513615,0.001484588,0.001456157,0.001428309,0.001401032,0.001374314,0.001348144,0.00132251,0.001297402,0.001272809,0.001248721,0.001225126,0.001202015,0.001179377,0.001157204,0.001135486,0.001114213,0.001093376,0.001072966,0.001052975,0.001033394,0.001014214,0.000995428,0.000977027,0.000959003,0.000941348,0.000924056,0.000907118,0.000890527
0.001790124,0.001807867,0.001827288,0.001851819,0.001805967,0.00191925,0.001951841,0.001959029,0.001943037,0.001981362,0.002000926,0.002020544,0.00220443,0.002554827,0.0027513,0.002561517,0.002409383,0.002362895,0.002317343,0.002272709,0.002228975,0.002186121,0.002144131,0.002102987,0.002062672,0.00202317,0.001984463,0.001946535,0.001909373,0.001872958,0.001837278,0.001802316,0.001768059,0.001734492,0.001701601,0.001669373,0.001637794,0.001606851,0.001576532,0.001546824,0.001517714,0.001489191,0.001461242,0.001433857,0.001407023,0.00138073,0.001354967,0.001329722,0.001304987,0.001280749,0.001257,0.00123373,0.001210928,0.001188586,0.001166694,0.001145243,0.001124224,0.001103628,0.001083448,0.001063674,0.001044299,0.001025314,0.001006711,0.000988483,0.000970623,0.000953122
0.001967585,0.001988147,0.002009618,0.002034562,0.001981781,0.002100534,0.002134481,0.00214394,0.002129088,0.002171535,0.002193357,0.002214798,0.002451754,0.002758927,0.002904005,0.002651656,0.002456395,0.002408649,0.002361872,0.002316046,0.002271151,0.002227168,0.002184079,0.002141864,0.002100508,0.002059991,0.002020297,0.00198141,0.001943313,0.001905989,0.001869424,0.001833602,0.001798507,0.001764125,0.001730442,0.001697443,0.001665114,0.001633442,0.001602414,0.001572015,0.001542234,0.001513059,0.001484475,0.001456473,0.001429039,0.001402163,0.001375832,0.001350037,0.001324765,0.001300007,0.001275752,0.00125199,0.00122871,0.001205903,0.001183559,0.00116167,0.001140225,0.001119215,0.001098633,0.001078468,0.001058713,0.00103936,0.001020399,0.001001824,0.000983626,0.000965798
0.002118977,0.002144797,0.002170059,0.002198025,0.00214093,0.002264653,0.002297763,0.002307564,0.00229461,0.002343219,0.002368528,0.002393044,0.002685698,0.002930402,0.003013631,0.002690626,0.002450808,0.002403256,0.002356671,0.002311032,0.00226632,0.002222516,0.002179602,0.00213756,0.002096372,0.002056021,0.002016489,0.00197776,0.001939819,0.001902647,0.001866231,0.001830555,0.001795604,0.001761362,0.001727816,0.001694952,0.001662755,0.001631212,0.00160031,0.001570035,0.001540376,0.001511319,0.001482853,0.001454964,0.001427643,0.001400876,0.001374653,0.001348962,0.001323794,0.001299137,0.001274981,0.001251315,0.00122813,0.001205416,0.001183164,0.001161363,0.001140006,0.001119082,0.001098583,0.001078501,0.001058827,0.001039552,0.001020669,0.00100217,0.000984046,0.00096629
0.002243295,0.002274646,0.002305862,0.00233828,0.002280451,0.002409652,0.002442012,0.002449803,0.002436532,0.002490697,0.002521495,0.002549912,0.00289443,0.003076937,0.003104263,0.00270409,0.002417416,0.002370543,0.002324622,0.002279634,0.00223556,0.002192381,0.00215008,0.002108637,0.002068037,0.002028261,0.001989293,0.001951117,0.001913716,0.001877076,0.001841179,0.001806012,0.001771559,0.001737806,0.001704738,0.001672342,0.001640605,0.001609512,0.001579051,0.001549208,0.001519972,0.00149133,0.001463269,0.001435779,0.001408847,0.001382462,0.001356613,0.001331289,0.001306479,0.001282174,0.001258362,0.001235034,0.00121218,0.00118979,0.001167855,0.001146366,0.001125313,0.001104688,0.001084481,0.001064686,0.001045292,0.001026292,0.001007679,0.000989443,0.000971578,0.000954076
0.002345108,0.002379985,0.002416952,0.002455685,0.002399392,0.002535344,0.002568294,0.002574257,0.002558167,0.00261429,0.002649767,0.002683775,0.003071178,0.003204693,0.003195519,0.002717993,0.002519901,0.002470946,0.002422985,0.002375999,0.002329967,0.002284871,0.00224069,0.002197407,0.002155003,0.002113461,0.002072762,0.002032891,0.001993829,0.001955561,0.00191807,0.00188134,0.001845357,0.001810105,0.001775569,0.001741734,0.001708587,0.001676113,0.001644299,0.001613131,0.001582596,0.001552682,0.001523375,0.001494663,0.001466535,0.001438978,0.001411981,0.001385533,0.001359621,0.001334236,0.001309367,0.001285003,0.001261134,0.001237749,0.00121484,0.001192396,0.001170408,0.001148867,0.001127763,0.001107088,0.001086833,0.00106699,0.001047549,0.001028504,0.001009845,0.000991565
0.002434626,0.002472191,0.002513392,0.002558813,0.002507428,0.002651379,0.002688288,0.002694855,0.00267696,0.002732786,0.002770246,0.002809824,0.003231346,0.003335543,0.003307052,0.00275704,0.002615117,0.00256404,0.002514005,0.00246499,0.002416975,0.002369938,0.002323861,0.002278722,0.002234505,0.002191188,0.002148755,0.002107187,0.002066467,0.002026577,0.0019875,0.00194922,0.00191172,0.001874985,0.001838999,0.001803747,0.001769213,0.001735384,0.001702244,0.00166978,0.001637978,0.001606824,0.001576305,0.001546409,0.001517122,0.001488432,0.001460328,0.001432796,0.001405826,0.001379405,0.001353523,0.001328169,0.001303332,0.001279001,0.001255167,0.001231818,0.001208945,0.001186539,0.00116459,0.001143088,0.001122024,0.00110139,0.001081177,0.001061375,0.001041978,0.001022976
0.00250173,0.002541964,0.002584757,0.002633355,0.002586718,0.002738044,0.002779118,0.00278825,0.002769673,0.00282397,0.002859082,0.002899202,0.003336154,0.003431699,0.003396039,0.002787138,0.002687184,0.002634488,0.002582869,0.002532306,0.002482777,0.00243426,0.002386736,0.002340183,0.002294582,0.002249914,0.002206159,0.002163298,0.002121314,0.002080189,0.002039904,0.002000443,0.001961789,0.001923925,0.001886836,0.001850504,0.001814916,0.001780055,0.001745908,0.001712458,0.001679692,0.001647596,0.001616157,0.00158536,0.001555193,0.001525643,0.001496698,0.001468343,0.001440569,0.001413363,0.001386713,0.001360608,0.001335036,0.001309988,0.001285451,0.001261417,0.001237873,0.001214812,0.001192221,0.001170093,0.001148417,0.001127184,0.001106386,0.001086013,0.001066056,0.001046507
0.002544837,0.002588979,0.0026362,0.00268816,0.002646601,0.002805797,0.002855325,0.00287077,0.002856813,0.002913647,0.002949116,0.002989129,0.00342561,0.00352757,0.00349078,0.002832681,0.002732673,0.00267802,0.002624506,0.002572108,0.002520801,0.002470564,0.002421373,0.002373208,0.002326046,0.002279867,0.00223465,0.002190376,0.002147024,0.002104575,0.002063011,0.002022314,0.001982464,0.001943444,0.001905238,0.001867828,0.001831198,0.001795331,0.001760211,0.001725823,0.001692151,0.001659182,0.001626899,0.001595289,0.001564338,0.001534032,0.001504357,0.001475301,0.00144685,0.001418992,0.001391714,0.001365005,0.001338853,0.001313245,0.001288172,0.00126362,0.00123958,0.001216042,0.001192993,0.001170425,0.001148328,0.00112669,0.001105504,0.001084759,0.001064447,0.001044557
0.002586265,0.002634384,0.002685956,0.002742833,0.00270536,0.002869999,0.002928086,0.002952673,0.002945414,0.003008301,0.003046658,0.003087575,0.003512098,0.003625137,0.003583867,0.002888264,0.002775188,0.002719796,0.00266556,0.002612455,0.002560458,0.002509546,0.002459696,0.002410886,0.002363094,0.002316299,0.00227048,0.002225617,0.00218169,0.00213868,0.002096567,0.002055332,0.002014957,0.001975425,0.001936718,0.001898818,0.001861708,0.001825373,0.001789796,0.001754961,0.001720853,0.001687456,0.001654756,0.001622738,0.001591389,0.001560693,0.001530637,0.001501209,0.001472394,0.001444181,0.001416556,0.001389508,0.001363023,0.001337092,0.001311701,0.00128684,0.001262497,0.001238663,0.001215325,0.001192475,0.001170101,0.001148194,0.001126744,0.001105742,0.001085177,0.001065042
0.00262861,0.002682156,0.002738341,0.00280025,0.002768469,0.002937684,0.003002359,0.003036365,0.003038681,0.003109762,0.003154736,0.003199248,0.003609786,0.003732837,0.003678308,0.002950844,0.00282063,0.002763095,0.002706791,0.00265169,0.002597767,0.002544998,0.002493357,0.00244282,0.002393363,0.002344965,0.002297601,0.00225125,0.00220589,0.002161501,0.00211806,0.002075548,0.002033946,0.001993232,0.00195339,0.001914399,0.001876243,0.001838902,0.001802359,0.001766599,0.001731602,0.001697354,0.001663839,0.00163104,0.001598942,0.001567531,0.001536792,0.001506709,0.00147727,0.001448461,0.001420268,0.001392677,0.001365676,0.001339253,0.001313395,0.00128809,0.001263326,0.001239091,0.001215375,0.001192166,0.001169453,0.001147225,0.001125473,0.001104187,0.001083355,0.001062969
