T1,T2,T3,T4,T5,T6,T7,T8,T9,T10
17.8062760107723,238.985396092591,5,281.651639513933,0.18684538744221,0.994437552724585,0.0243158475209747,6792.02458475446,campaign_baseline.json,Baseline
16.0471952643408,220,5,280,0.27445552247716,0.989821256314672,0.20043294998232,6586.35736033439,campaign_baseline.json,Baseline
11.7619791269621,225.121249319059,5,280,0.39,1,0.0762849139387316,5392.86466492732,campaign_baseline.json,Baseline
24.9765193012169,222.81788760127,7.4613546630226,283.183813478703,0.246076850874873,0.968482972226912,0.104752076719875,5869.98044124348,campaign_baseline.json,Baseline
6,226.029545239574,6.20657561474962,284.11280190428,0.302369558316329,0.994224266351853,0.190523755997218,5053.94662895931,campaign_baseline.json,Baseline
16.499405229181,234.905853920236,5,280,0.233753000207313,0.94085109497193,0.108103965236047,5372.22009036357,campaign_baseline.json,Baseline
12.789530698367,220,5,280,0.207771768726177,1,0.0257481771381458,6274.85252715511,campaign_baseline.json,Baseline
7.72720474641976,220,5,282.921450574555,0.29312459228339,0.988920872106462,0.0145377418777181,4691.13685115298,campaign_baseline.json,Baseline
6,245.904842220311,5,282.445093296358,0.274670857234127,1,0.148035513225552,5926.58801541127,campaign_baseline.json,Baseline
21.290022256663,234.876226080287,5,280.531981104815,0.386160008274225,0.985165936058447,0.0832338475957277,6981.84702829066,campaign_baseline.json,Baseline
7.11979295361826,239.856751045147,5,289.666530587709,0.323142074210068,0.959410720009248,0.0832985939949331,6516.59319786904,campaign_baseline.json,Baseline
6,220,5,281.373149552552,0.261365095759011,1,0.104623264086328,6395.07361306414,campaign_baseline.json,Baseline
11.9574893118342,220,5,281.286325630179,0.251651066874463,1,0.184970738150409,6327.27793173634,campaign_baseline.json,Baseline
9.29414714736484,236.632067635859,5,293.147884182109,0.308251384552163,0.972466977616924,0.0796777444939193,6191.70829119538,campaign_baseline.json,Baseline
11.8568447797068,229.906546719475,5,280,0.299766459383165,0.996608432103098,0.001,5702.0488149007,campaign_baseline.json,Baseline
17.6657796652577,231.171260397837,5.3332353347116,280,0.388252781896592,0.970386964591557,0.0986364478992469,4639.63594320535,campaign_baseline.json,Baseline
7.90207861005096,237.003679957053,8.97312527685017,285.713652311826,0.371688017904036,0.947562299719476,0.0821794871321143,5794.96021424719,campaign_baseline.json,Baseline
6,228.268415736334,11.230418953185,284.725905454653,0.312029814786542,0.98381945604502,0.0288341456006545,6666.38572531536,campaign_baseline.json,Baseline
9.45802831246128,238.136044429487,6.99029139584524,284.977585216442,0.351949597802247,1,0.0181954371120992,5997.27239971368,campaign_baseline.json,Baseline
13.6524231649547,234.221739178235,5,283.065867640632,0.26501625017941,0.996335711905717,0.0155755417378178,4928.50044109607,campaign_baseline.json,Baseline
6.27176047712902,232.027917976806,5,292.494112218568,0.339558086244345,0.985173932092183,0.0515745949029617,5343.10858732763,campaign_baseline.json,Baseline
6,232.473382143232,6.41383096267182,280,0.279742843612091,1,0.192857699729968,5258.94568633832,campaign_baseline.json,Baseline
11.5296004290952,222.894073196426,5,285.725064406893,0.209406726485196,0.994974776430606,0.0784054467354516,7523.02208904091,campaign_baseline.json,Baseline
8.5867534433687,247.371442895129,9.20352390188875,280,0.236535155056288,1,0.0720053212519931,5411.85485858465,campaign_baseline.json,Baseline
15.3185807413514,238.462273416479,6.25804760348185,280,0.362094224147164,1,0.078328722693536,7039.55268263209,campaign_baseline.json,Baseline
12.7903153150088,235.485637547954,9.60839250481775,280,0.367367962898429,1,0.0291018510709993,4936.20446705738,campaign_baseline.json,Baseline
14.88916201542,222.515958001094,5.75383677700159,291.75735816824,0.317707111238525,1,0.155992548531225,6094.40801088081,campaign_baseline.json,Baseline
12.8557881785823,220,10.7847104796122,280,0.228621315211713,1,0.100169648965725,5027.29511740438,campaign_baseline.json,Baseline
6,225.093561182065,5,286.113289434529,0.344656885060428,0.964709918282775,0.0969342272239006,6404.74623101993,campaign_baseline.json,Baseline
9.67852066062175,233.426844753031,12.580168739316,280,0.254866223149357,1,0.00616519601475356,5238.89648219987,campaign_baseline.json,Baseline
6,221.403093835819,5,287.560566805054,0.317676802952883,0.977662645061116,0.0452507555582203,4841.39693117909,campaign_baseline.json,Baseline
18.4521285364869,220.176041068035,11.1134600493705,283.174488080064,0.237663619546094,1,0.0816523546586776,6746.93110312271,campaign_baseline.json,Baseline
7.85659618137163,242.329687288688,5,284.764337481432,0.333854002674144,1,0.0694371305483058,5495.07270149168,campaign_baseline.json,Baseline
6,246.502396724323,7.65931446114398,284.279279126634,0.335247280922941,1,0.0628634083827118,5164.78472785108,campaign_baseline.json,Baseline
6.74242341638353,241.750487972628,5,280,0.311391259239386,0.955445825591144,0.124234565905782,5988.55340502048,campaign_baseline.json,Baseline
7.36336991789499,227.958058167652,5,280,0.322246441768885,1,0.132004415429438,5147.49749944629,campaign_baseline.json,Baseline
9.78790424047899,237.39739769177,5,283.716850499149,0.388539305155818,0.993503851684407,0.0189447387507706,7089.51713943469,campaign_baseline.json,Baseline
6,229.606161017476,5,281.835973195355,0.288411312090517,0.992598944603635,0.137031643239485,5729.96172759945,campaign_baseline.json,Baseline
15.7199443684422,242.917288348338,5,283.594863731834,0.205143625018622,0.960931415559023,0.0476252279705209,5844.31676537698,campaign_baseline.json,Baseline
12.095982204642,221.037037070588,8.68560730051997,290.105722579252,0.327438704380881,1,0.0411039465469195,4774.07474759618,campaign_baseline.json,Baseline
16.4068370938541,231.343391367292,5,280.144528988557,0.364869791466028,1,0.0599147474066118,7089.88453891742,campaign_baseline.json,Baseline
11.6290683188677,238.001829899418,9.04595931672195,280.236320107272,0.389919688555443,1,0.147633102345126,5843.50753223934,campaign_baseline.json,Baseline
8.002436644332,231.636307742444,9.90379144311628,287.28114948641,0.39,1,0.105360358109892,5315.03797956512,campaign_baseline.json,Baseline
6,220,5,280,0.269468595868141,0.992566457100512,0.0359626780985971,4528.34134629807,campaign_baseline.json,Baseline
21.5204756286271,239.166774013858,8.8557168038853,283.605179735241,0.235731194856534,0.975489696138037,0.0468448436716434,5390.88020371952,campaign_baseline.json,Baseline
18.983587953606,225.699305098349,5,284.66872986983,0.323063230421618,0.969163166813512,0.144890086632382,6596.21260811824,campaign_baseline.json,Baseline
9.34019869649479,220.320795697935,5,280,0.354713526424634,1,0.0893898432069981,5919.47922392948,campaign_baseline.json,Baseline
8.31097734765332,227.524475573129,5,282.922903374747,0.204413406499569,0.999144657865969,0.124453840669895,6527.35422860104,campaign_baseline.json,Baseline
7.92732557167022,224.282388426023,5,289.308003895366,0.313751214470723,0.961942019412486,0.136175746154577,4846.50868551176,campaign_baseline.json,Baseline
10.3543493250089,230.857751134686,12.1094164159419,280,0.348007864792496,0.994798329581865,0.0940253210227951,6466.11265189297,campaign_baseline.json,Baseline
6,237.54080446105,7.36972258759036,280,0.323308876878822,0.966757200597289,0.0845862070517931,5394.77107671318,campaign_baseline.json,Baseline
18.2096903781163,241.245336916971,5,280,0.320076451232655,1,0.0636846607507801,6052.67641607795,campaign_baseline.json,Baseline
6,237.607874779556,5,280,0.276245302063948,0.995625227279319,0.0826594104795073,7283.50245034946,campaign_baseline.json,Baseline
21.2667010663347,228.615402669358,8.35442515533421,280,0.354964534847206,1,0.102204796362271,6404.26560704721,campaign_baseline.json,Baseline
24.330759080684,228.42946174338,5,280.938537833006,0.250988206568877,1,0.161143010678067,6158.64454024594,campaign_baseline.json,Baseline
6,229.495505729791,5,284.155508111774,0.34060261129123,1,0.0877807227480891,6732.68763701853,campaign_baseline.json,Baseline
6.04712832987708,245.532732144564,12.189496596591,280.626200000096,0.279061261780392,1,0.0484230884300611,6062.63969095627,campaign_baseline.json,Baseline
9.40620954503602,245.077825320332,5,281.930853563089,0.274359365095822,0.997588682223008,0.0843146301657788,7027.54135748815,campaign_baseline.json,Baseline
15.303489515504,220,8.70558608769577,280,0.273843260323741,1,0.001,5650.27762293895,campaign_baseline.json,Baseline
12.441487146923,224.955912224167,5,283.071153527821,0.24953602287054,1,0.001,5207.05252160882,campaign_baseline.json,Baseline
17.4267599294663,226.690465621483,5,280.645224025829,0.339609748360064,0.941206893739501,0.0968900486557372,5971.80596646811,campaign_baseline.json,Baseline
12.9369484771025,236.565311921932,10.9823099977277,288.699215290664,0.23877035831746,0.964615863450297,0.0678061126693215,5246.97229758251,campaign_baseline.json,Baseline
6,234.738883081065,13.663680041488,284.391893224185,0.23347743059823,0.979002795814799,0.117713152487784,5391.7423403939,campaign_baseline.json,Baseline
13.3750981921974,225.801238853315,5,280,0.213693151656538,1,0.0306257729405687,5813.78137605853,campaign_baseline.json,Baseline
10.8292743910423,223.742218375192,13.1299710047731,287.705178819061,0.231241359988612,1,0.0360923384638351,6293.39970801194,campaign_baseline.json,Baseline
13.1874870754342,222.2618378667,5,286.986373200494,0.262681795026249,0.950703389320449,0.128874260881996,6604.21805807341,campaign_baseline.json,Baseline
6,226.772397750932,5,283.397134763375,0.329113312147221,1,0.155127490876274,6964.1273471335,campaign_baseline.json,Baseline
6,240.814074675953,5,282.097916894223,0.269726077142517,0.978620104357559,0.00611198678698723,6700.83039583988,campaign_baseline.json,Baseline
6,238.372773991524,6.42228457056373,281.159624572175,0.376171069018003,1,0.0250135656228947,6826.81228162451,campaign_baseline.json,Baseline
13.2183259873237,229.542378936063,5,280,0.334081750031801,0.995108862102684,0.155563281460211,4977.72642319451,campaign_baseline.json,Baseline
14.2104597783982,236.308120594251,5,280.745457872346,0.18869245676265,0.97585991281728,0.15899132503212,6354.67428965065,campaign_baseline.json,Baseline
10.2373415526557,236.025268988447,6.01010592955309,284.087148951279,0.376390127164719,0.995402368215046,0.206929176435881,6112.85267970951,campaign_baseline.json,Baseline
15.2580547595156,221.402258284308,5.96478863198076,280,0.212754166224358,1,0.10936882058711,4459.32383038064,campaign_baseline.json,Baseline
6,220,5,280,0.321218793518791,0.974484108176123,0.144334642647282,6870.0998113279,campaign_baseline.json,Baseline
6,220,5.75824086250915,280,0.316658759807677,1,0.0836071059338249,5444.36317120415,campaign_baseline.json,Baseline
6,236.6447996528,10.6882698407025,280,0.371781062522659,1,0.104578327180686,5605.83407933367,campaign_baseline.json,Baseline
11.2257669670397,228.130831423028,5,281.586835845864,0.292328309119196,1,0.0853093268368245,5910.47029431311,campaign_vaccine_assumption_HINT.json,Vaccine
16.3814465471731,220,5,290.995304533892,0.201452474881997,0.986312997330229,0.0977479278621562,6237.24108444536,campaign_vaccine_assumption_HINT.json,Vaccine
9.28586995365846,232.410238035459,8.07946778271034,280,0.229358890598579,0.968074285493339,0.105138947726019,4671.47449318104,campaign_vaccine_assumption_HINT.json,Vaccine
7.68346664064516,240.800243116064,13.2556972901829,284.966137948922,0.315772981213441,0.984235193581807,0.0560212786917323,6590.79811520493,campaign_vaccine_assumption_HINT.json,Vaccine
15.6947947659119,220,10.2182475612549,281.116559634375,0.39,0.997556997940419,0.0826770545581749,5882.36890366001,campaign_vaccine_assumption_HINT.json,Vaccine
6,232.058871453473,5,280,0.39,0.976043317174506,0.0697505228362824,6156.49012603805,campaign_vaccine_assumption_HINT.json,Vaccine
9.20376612662263,220,5,285.446618062852,0.386654909391554,0.995464597462925,0.0456865066385852,6379.04040522765,campaign_vaccine_assumption_HINT.json,Vaccine
7.88699738980826,230.591195397892,8.63231627073255,281.961800566337,0.370200757529033,0.94539285245639,0.0314118332111906,6340.74110040403,campaign_vaccine_assumption_HINT.json,Vaccine
10.2608535285094,229.425294765795,7.02221420710657,280,0.35397516486731,1,0.104976628468618,4159.52451820186,campaign_vaccine_assumption_HINT.json,Vaccine
16.5263633182721,224.208994045543,5.74802211767201,280,0.39,0.969259595814337,0.122225516472453,5102.62294552354,campaign_vaccine_assumption_HINT.json,Vaccine
18.0220433828872,233.66092840289,11.5979255586789,280,0.251212415611435,1,0.0332618840921594,6120.3549566555,campaign_vaccine_assumption_HINT.json,Vaccine
14.0480923403381,226.235969355989,6.91874266631793,280,0.264908784389404,0.947480775338515,0.0304676434093702,6357.94686030038,campaign_vaccine_assumption_HINT.json,Vaccine
6,229.836118774866,11.9577511983377,280,0.381217050452586,0.989450990382092,0.0833485951341381,6065.89680009978,campaign_vaccine_assumption_HINT.json,Vaccine
8.6269699413678,227.033793053384,9.42344899719493,292.537560205904,0.260786323487458,1,0.0536959658937036,4999.12916134904,campaign_vaccine_assumption_HINT.json,Vaccine
9.95605012491862,220.155721902748,5,280.369889285652,0.368762133924792,1,0.172551114623568,6002.09418076039,campaign_vaccine_assumption_HINT.json,Vaccine
16.2003770830009,231.517778889063,5,280.607809604732,0.362521034250343,0.958597800749143,0.0825799189836747,5110.79097404148,campaign_vaccine_assumption_HINT.json,Vaccine
11.2113992910006,226.955534318487,5,282.838304022243,0.281794629244269,0.978410033416306,0.0143659211384581,7207.34351787647,campaign_vaccine_assumption_HINT.json,Vaccine
8.0214509429809,220,10.5822085751413,280,0.345769826050906,1,0.14813826640476,6387.42999528189,campaign_vaccine_assumption_HINT.json,Vaccine
17.7362417143258,221.504856310934,5,280,0.202630838992921,0.985150009097154,0.001,5812.63894805223,campaign_vaccine_assumption_HINT.json,Vaccine
6,223.827978359389,8.52719145587322,280,0.197954737335158,0.993720266662994,0.0499970850063879,7047.21716545931,campaign_vaccine_assumption_HINT.json,Vaccine
6.12931780059775,220.825178414547,5,290.477035877508,0.19400479412974,1,0.117366145365568,5969.24411951042,campaign_vaccine_assumption_HINT.json,Vaccine
18.7694322395578,232.265621068276,9.42032329218842,280,0.31247141557238,0.983891716265713,0.131891321822026,5601.84890286568,campaign_vaccine_assumption_HINT.json,Vaccine
9.93457274767023,220,7.59924602508248,289.104092959879,0.257610556669139,0.986208047137856,0.00479898210503234,5229.1677791077,campaign_vaccine_assumption_HINT.json,Vaccine
21.0783951478028,220,6.21162415632206,281.611867627622,0.333090043673206,1,0.0929848499305396,5155.6385698825,campaign_vaccine_assumption_HINT.json,Vaccine
14.38946301463,237.91603798327,8.08142683598531,280,0.253872692354237,0.952345117638533,0.0677930216333349,5345.65172287429,campaign_vaccine_assumption_HINT.json,Vaccine
17.6720448058205,237.692871810776,5,280,0.269297544564631,0.958213503267814,0.0410490295491965,6597.88360097191,campaign_vaccine_assumption_HINT.json,Vaccine
7.19802354324444,225.551541042771,11.3149691444117,283.772285562725,0.351851953496914,1,0.082629519589739,4410.40571261459,campaign_vaccine_assumption_HINT.json,Vaccine
10.0732997610111,242.446790419025,5,280,0.36414787283543,1,0.108210366847279,6223.56260935333,campaign_vaccine_assumption_HINT.json,Vaccine
13.9522035372751,229.863310823543,9.94765416420948,280,0.330816623107342,0.973634794987237,0.144840960279278,4840.15270578504,campaign_vaccine_assumption_HINT.json,Vaccine
9.88939345747845,223.989370740428,10.1811928968415,280,0.219881197139368,0.992587262404691,0.0208261003424223,5869.16874312553,campaign_vaccine_assumption_HINT.json,Vaccine
6,230.619182288803,5,280,0.320332387608101,1,0.107716348496497,5671.35835667873,campaign_vaccine_assumption_HINT.json,Vaccine
14.7106870614943,232.638010616501,7.73014838649545,280,0.271533887143698,1,0.0722819561672346,6427.17332676871,campaign_vaccine_assumption_HINT.json,Vaccine
12.4836895879318,228.861071557098,5,286.236021781484,0.248444761997534,0.977608907407206,0.001,6196.12414128567,campaign_vaccine_assumption_HINT.json,Vaccine
11.4273767764393,220,5,285.143888262161,0.258055661470201,0.995898717199268,0.0335313694882121,7381.08219070954,campaign_vaccine_assumption_HINT.json,Vaccine
9.36926077146235,220,11.8180369670085,282.625181531632,0.272612683633664,1,0.0874053274456029,6184.16761111485,campaign_vaccine_assumption_HINT.json,Vaccine
6,220,5,280,0.39,0.993076961597657,0.099790861647431,6044.1497862236,campaign_vaccine_assumption_HINT.json,Vaccine
6.80043792890431,239.654002621026,9.17916926300176,280,0.257912586596318,1,0.160523895258444,5925.5902266861,campaign_vaccine_assumption_HINT.json,Vaccine
23.535563969339,230.985622528028,9.26700423416781,280,0.271676120412829,0.986424264560782,0.125029412230783,6149.05297062657,campaign_vaccine_assumption_HINT.json,Vaccine
6.1029547108723,236.350018827321,5,280,0.35984296769913,0.987592745456078,0.0410358279136288,4920.09441148305,campaign_vaccine_assumption_HINT.json,Vaccine
25.3223690521911,233.595058577912,5,283.145851681059,0.367205412617316,0.992647530578571,0.0522918654422648,5872.90089579068,campaign_vaccine_assumption_HINT.json,Vaccine
17.7219455587438,238.886859064575,14.1668067142492,280,0.275566942638684,1,0.0585740085130232,5599.50269159751,campaign_vaccine_assumption_HINT.json,Vaccine
6,232.779455449519,5.11367010979848,286.939705807035,0.281192021863258,0.992860032866707,0.0672782512989859,7453.87551411251,campaign_vaccine_assumption_HINT.json,Vaccine
16.4285779611343,220,5,281.013355704454,0.389405360599832,1,0.0824242833974148,7004.75823816991,campaign_vaccine_assumption_HINT.json,Vaccine
6,220,5,280,0.38394628766587,0.995277130965586,0.0848430761783818,5256.77854937008,campaign_vaccine_assumption_HINT.json,Vaccine
6,223.210535104133,9.09191799455228,280,0.271512035818508,0.991138438206187,0.0549486859860294,6823.45164379059,campaign_vaccine_assumption_HINT.json,Vaccine
16.2472703878049,224.143120826453,5,283.283534421625,0.266741766810144,0.985949168301743,0.0614466710366586,4379.93584554696,campaign_vaccine_assumption_HINT.json,Vaccine
13.9349926360758,244.408482346595,5,287.223961950157,0.353542217506452,1,0.118946365109252,6460.97526938311,campaign_vaccine_assumption_HINT.json,Vaccine
14.3807924311578,220,12.9517257481833,283.430303551568,0.280984153689989,0.970990185836791,0.0858301972627243,5781.09020782753,campaign_vaccine_assumption_HINT.json,Vaccine
14.0805616813094,233.242367846053,9.66377907655681,285.001283000535,0.150900981844205,0.999100551577174,0.127540407946713,5188.49363390375,campaign_vaccine_assumption_HINT.json,Vaccine
9.50377277646684,228.170042017298,5,280,0.335768376167934,1,0.0883547042453747,7024.99788959032,campaign_vaccine_assumption_HINT.json,Vaccine
6,228.74282757294,5,291.937775490486,0.22846117465978,1,0.0198168381658744,5927.98994897853,campaign_vaccine_assumption_HINT.json,Vaccine
22.9135438795843,227.492824566261,5,283.654266229888,0.210475138736516,0.969246336777202,0.128432783298411,5382.58269068854,campaign_vaccine_assumption_HINT.json,Vaccine
6,234.68481431388,6.0972109016367,285.947320995492,0.227106842089488,0.993108746784479,0.00319736378752421,6719.67138358014,campaign_vaccine_assumption_HINT.json,Vaccine
6,227.544929428469,5.66701294382083,280,0.225784328790527,0.979977133838725,0.17211560232768,6443.21617861646,campaign_vaccine_assumption_HINT.json,Vaccine
12.0212030675562,233.337238589755,5,288.083948308635,0.354364063889214,1,0.0359891044509392,5429.16738933112,campaign_vaccine_assumption_HINT.json,Vaccine
18.9218526522446,226.622613909359,5,280,0.27130632180904,1,0.11593819532213,6471.62330707401,campaign_vaccine_assumption_HINT.json,Vaccine
13.4279141437394,220,5,287.639112375812,0.161933860718911,0.997966668986251,0.0878862865857743,5621.60371565248,campaign_vaccine_assumption_HINT.json,Vaccine
11.9202226211917,223.618709557062,5,280,0.39,1,0.129595569847289,5964.95421509562,campaign_vaccine_assumption_HINT.json,Vaccine
6,229.06682953657,11.2418998320493,285.283750069371,0.266764267399372,0.983148045412253,0.0847716372643565,4525.6632951303,campaign_vaccine_assumption_HINT.json,Vaccine
14.7665339295767,238.175811578148,5,280,0.249126836169506,1,0.0257035039531374,5194.38853371934,campaign_vaccine_assumption_HINT.json,Vaccine
16.1869100127574,220,5,283.480065698448,0.350241448172935,0.972130300924297,0.0660906507653211,6123.57480667326,campaign_vaccine_assumption_HINT.json,Vaccine
16.1002534969732,220,5,280,0.344797923962247,1,0.0466583621280213,6619.8301882405,campaign_vaccine_assumption_HINT.json,Vaccine
19.356343190295,243.24367594008,8.227610929314,280,0.330415597742738,0.991870182716179,0.0524218685768513,5671.9110848997,campaign_vaccine_assumption_HINT.json,Vaccine
6,227.045304210217,5.62415906731169,288.12565199779,0.192396536774908,1,0.0985294119797162,6377.18591628393,campaign_vaccine_assumption_HINT.json,Vaccine
7.67258775783813,227.091286205496,10.1054558708963,287.459172697326,0.351840765817333,1,0.12310868867822,5872.62442859215,campaign_vaccine_assumption_HINT.json,Vaccine
12.1544760535546,224.936156966862,5,280,0.209048000979107,1,0.112620648912128,5107.50449834678,campaign_vaccine_assumption_HINT.json,Vaccine
16.9572093870511,229.873906017234,9.52169274018007,280,0.338430918601381,1,0.001,6803.17456821481,campaign_vaccine_assumption_HINT.json,Vaccine
6,227.137057424833,5,280,0.374427105930262,1,0.001,6807.28257458081,campaign_vaccine_assumption_HINT.json,Vaccine
16.5807259000402,220,8.88517810032965,280.425085222683,0.39,0.984921887605056,0.0171923355163877,6183.48416754264,campaign_vaccine_assumption_HINT.json,Vaccine
6,236.378891060029,5,280.393340004007,0.337701713874074,0.961615653073837,0.11748086180441,6935.15000039701,campaign_vaccine_assumption_HINT.json,Vaccine
8.98073347179561,230.994093354227,9.13525298866019,280,0.363728870373434,0.999262797444216,0.172284082567252,5922.6103934895,campaign_vaccine_assumption_HINT.json,Vaccine
7.06162191218279,224.676152751491,5,280,0.304969780431638,0.979447255619942,0.134695187265428,7423.95183145969,campaign_vaccine_assumption_HINT.json,Vaccine
19.5110602343447,223.234689756624,8.15110641354334,282.731971357287,0.39,1,0.0698139307492101,6079.25354668688,campaign_vaccine_assumption_HINT.json,Vaccine
6,226.367838610739,5,280,0.192782431740419,1,0.0604796242189977,6691.69635402686,campaign_vaccine_assumption_HINT.json,Vaccine
14.4984337474308,221.390349260878,9.48283270484451,280,0.224832108101044,1,0.0364334506270717,6737.21555753903,campaign_vaccine_assumption_HINT.json,Vaccine
17.8133686316351,221.645945384127,6.11785598202441,280,0.328583301370752,1,0.001,6362.07125567806,campaign_vaccine_assumption_HINT.json,Vaccine
7.59757712632441,241.560055747442,8.00598955349442,282.503211158534,0.157624139206335,1,0.0529076363395888,6466.37904848015,campaign_vaccine_assumption_HINT.json,Vaccine
16.2190179279756,233.106737848543,5,280.104758329936,0.31340370877108,0.948108856089657,0.1341279990386,6760.02242930483,campaign_vaccine_assumption_HINT.json,Vaccine
20.1387539977287,220,5,280,0.37450389978048,0.966592433294414,0.120547898829626,5321.92038409715,campaign_vaccine_assumption_HINT.json,Vaccine
10.7234101580535,242.660936841941,5.55482288288904,289.465428699023,0.261274719836131,1,0.15853979665779,6556.9348863714,campaign_vaccine_assumption_HINT.json,Vaccine
10.1864799856716,233.263250862975,5.38399307281834,288.355810677251,0.306316352348374,1,0.192379040557925,6055.34916404425,campaign_vaccine_assumption_HINT.json,Vaccine
6,231.219592200962,13.1049580949513,282.975775824531,0.275759013860861,1,0.119569523433475,6569.42997160682,campaign_vaccine_assumption_HINT.json,Vaccine
9.40177950388211,220,5.78481719667073,280,0.263059140243501,1,0.0109102401218824,7253.34409891966,campaign_vaccine_assumption_HINT.json,Vaccine
6.73280808066663,240.163117166001,5.0207297568212,283.536594197159,0.344491018655162,0.978057763968287,0.001,5865.69985222579,campaign_vaccine_assumption_HINT.json,Vaccine
18.8976322178064,228.98298487618,5,285.478961001216,0.33410627774053,1,0.178489082041401,6721.04629712219,campaign_vaccine_assumption_HINT.json,Vaccine
7.29273795699629,220,5,280,0.252490181992896,1,0.12716618216348,6994.02171346186,campaign_vaccine_assumption_HINT.json,Vaccine
6,237.145678225445,11.2258000992784,280,0.277064427464686,1,0.133412394564,5862.5616914385,campaign_vaccine_assumption_HINT.json,Vaccine
20.0166675555429,240.630654315662,5.26144457591859,282.343815521108,0.225384099497121,1,0.147756937794928,5046.37088148195,campaign_vaccine_assumption_HINT.json,Vaccine
8.36462728575037,230.680901875199,6.71481610405923,294.694455615502,0.253359552175393,0.982356908570503,0.094279075433112,6475.34741475291,campaign_vaccine_assumption_HINT.json,Vaccine
11.8584077482423,220,6.6194328831681,280,0.291773375072665,0.938378271500592,0.13730805095324,6062.00590333987,campaign_vaccine_assumption_HINT.json,Vaccine
18.2643372774357,230.243080958132,6.46634492086423,280,0.324246701440483,0.946064551691964,0.130315848364869,5161.2102874754,campaign_vaccine_assumption_HINT.json,Vaccine
